INE002A01018,RIL,7162.35,234.05,235.95,233.5,230.2,233.75,7162.35,3069914,2018-09-28
INE306L01010,QHEAL,11859.95,234.55,236.8,233.8,231.1,233.25,11859.95,5082859,2018-09-27
INE096B01018,NUCLEUS,5248.6,240,240,235,232.5,234.25,5248.6,2240909,2018-09-26
INE733E01010,NTPC,5503.9,233.3,236.75,236.25,232,236.1,5503.9,2349368,2018-09-25
INE002A01018,RIL,7999.55,233.55,239.2,234,230.75,233.3,7999.55,3423509,2018-09-24
INE306L01010,QHEAL,12589.59,235,237,233.75,227.95,234.6,12589.59,5395319,2018-09-21
INE096B01018,NUCLEUS,3202.78,235.95,237.2,234.6,233.45,234.9,3202.78,1362058,2018-09-19
INE733E01010,NTPC,6163.7,237.9,239.25,235.5,233.5,235.05,6163.7,2614794,2018-09-18
INE002A01018,RIL,7445.41,233.15,238,236.4,230.25,236.6,7445.41,3170894,2018-09-17
INE306L01010,QHEAL,14784.5,223.45,236.7,234,223.3,233.95,14784.5,6377909,2018-09-14
INE096B01018,NUCLEUS,10002.01,216.35,223.7,221.65,212.65,222.65,10002.01,4570939,2018-09-12
INE733E01010,NTPC,7735.81,222.5,225.4,216.35,214.85,216,7735.81,3508990,2018-09-11
INE002A01018,RIL,17130.29,222.5,235.15,221.05,220.65,222,17130.29,7514106,2018-09-10
INE306L01010,QHEAL,2742.84,221,224.5,223.15,219.1,222.95,2742.84,1232507,2018-09-07
INE096B01018,NUCLEUS,3856.72,224,225,220.95,218.2,221.05,3856.72,1738824,2018-09-06
INE733E01010,NTPC,6674.93,222,224.6,222.1,215.2,222.4,6674.93,3023097,2018-09-05
INE002A01018,RIL,8163.82,238.2,238.2,223.45,222.6,223.7,8163.82,3554859,2018-09-04
INE306L01010,QHEAL,12538.39,236,243.55,236.85,235.05,236.7,12538.39,5242852,2018-09-03
INE096B01018,NUCLEUS,7913.21,237,239.75,234.65,232.95,234.3,7913.21,3353833,2018-08-31
INE733E01010,NTPC,4516.57,235.35,237.3,237.3,232.1,236,4516.57,1921327,2018-08-30
INE306L01010,QHEAL,3280.33,233.85,237.7,234.2,232.7,234.55,3280.33,1394661,2018-08-29
INE096B01018,NUCLEUS,5571.77,237,239.3,232.9,231.3,233.35,5571.77,2374782,2018-08-28
INE733E01010,NTPC,4689.94,231.8,239.35,236.8,231.05,237.05,4689.94,1990020,2018-08-27
INE002A01018,RIL,4289.35,234.5,237.2,231.5,230.2,231,4289.35,1838417,2018-08-24
INE306L01010,QHEAL,3662.36,240.3,240.6,235.5,233.1,235.45,3662.36,1553953,2018-08-23
INE096B01018,NUCLEUS,7941.4,246.9,246.9,240.9,239.25,240.55,7941.4,3272005,2018-08-21
INE733E01010,NTPC,4141.83,244,247,244.7,243,245.15,4141.83,1690225,2018-08-20
INE002A01018,RIL,6885.52,240.8,244.5,242.7,239.2,243,6885.52,2838238,2018-08-17
INE306L01010,QHEAL,6106.81,236.05,242,240.35,235.95,239.35,6106.81,2551480,2018-08-16
INE096B01018,NUCLEUS,4459.96,235,238.5,237.4,235,237.55,4459.96,1885288,2018-08-14
INE733E01010,NTPC,4573.57,233,236.45,235.2,232.25,234.55,4573.57,1948583,2018-08-13
INE306L01010,QHEAL,4757.48,237.3,237.95,233.65,231.1,233.55,4757.48,2035594,2018-08-10
INE096B01018,NUCLEUS,2676.63,236.65,239.85,237.25,235.3,237.3,2676.63,1127248,2018-08-09
INE733E01010,NTPC,4305.39,237.25,240.5,236.35,235.05,236.35,4305.39,1807313,2018-08-08
INE002A01018,RIL,4677.58,241,241.55,237.5,235.3,237.6,4677.58,1963538,2018-08-07
INE306L01010,QHEAL,6080.87,235.15,240.45,240,234.15,239.5,6080.87,2560616,2018-08-06
INE096B01018,NUCLEUS,7893.32,236,239,235.2,232,234.65,7893.32,3357945,2018-08-03
INE733E01010,NTPC,13328.52,232.5,238.05,235,230.4,235.45,13328.52,5700851,2018-08-02
INE002A01018,RIL,32325.56,248.7,254.95,235.1,234.35,235.65,32325.56,13272609,2018-08-01
INE306L01010,QHEAL,10917.34,243.4,249.65,247.1,241.5,246.9,10917.34,4422342,2018-07-31
INE096B01018,NUCLEUS,4544.83,243.7,247,243.65,240.9,242.2,4544.83,1867720,2018-07-30
INE733E01010,NTPC,3821.97,241,243.95,242.5,239.15,242.25,3821.97,1581985,2018-07-27
INE306L01010,QHEAL,9565.1,235.9,242.95,239.5,234.5,239.1,9565.1,3996921,2018-07-26
INE096B01018,NUCLEUS,5596.44,248.5,248.5,236.05,235.8,236.9,5596.44,2310430,2018-07-25
INE733E01010,NTPC,5607.3,244,249.2,246.3,241.9,246.3,5607.3,2278457,2018-07-24
INE002A01018,RIL,5645.48,238.9,244.25,243.05,235.25,243.3,5645.48,2351769,2018-07-23
INE306L01010,QHEAL,7143.47,231.25,240.95,238.9,231.25,238.6,7143.47,3003282,2018-07-20
INE096B01018,NUCLEUS,9934.06,239.7,243.3,232.5,228.6,233.1,9934.06,4223216,2018-07-19
INE733E01010,NTPC,8021.22,248.4,249.6,238.1,232.7,238.65,8021.22,3343525,2018-07-18
INE002A01018,RIL,7794.77,241.55,251.85,247.5,240.3,247.9,7794.77,3158004,2018-07-17
INE306L01010,QHEAL,8566.75,257.9,257.9,243.9,242.1,243.25,8566.75,3454849,2018-07-16
INE096B01018,NUCLEUS,8804.57,265,265.75,258.3,257.55,258.9,8804.57,3357333,2018-07-13
INE733E01010,NTPC,6045.37,270.4,272.45,264.5,264.35,265.2,6045.37,2250217,2018-07-12
INE306L01010,QHEAL,3811.57,274.8,275.45,270,267.45,269.8,3811.57,1407688,2018-07-11
INE096B01018,NUCLEUS,3532.63,275.9,277.8,274.55,272.55,274.75,3532.63,1284523,2018-07-10
INE733E01010,NTPC,6168.1,268.25,276.2,275.3,267,275.25,6168.1,2267486,2018-07-09
INE002A01018,RIL,5443.53,269.8,273.25,266.2,265.7,266.3,5443.53,2022333,2018-07-06
INE306L01010,QHEAL,6459.01,277.45,282.4,271.8,270,271.25,6459.01,2338411,2018-07-05
INE096B01018,NUCLEUS,9999.82,281,281,277.7,275.35,277.3,9999.82,3598212,2018-07-04
INE733E01010,NTPC,18483.41,264.5,284.5,280.1,262.7,281,18483.41,6676660,2018-07-03
INE002A01018,RIL,9740.9,271,273.1,264.5,263.25,264.45,9740.9,3661633,2018-07-02
INE306L01010,QHEAL,5519.02,262.7,270.15,269.2,262.7,269.35,5519.02,2077927,2018-06-29
INE096B01018,NUCLEUS,11917.5,263,268.25,265.05,261.45,263.95,11917.5,4511203,2018-06-28
INE733E01010,NTPC,5905.05,265.1,268.4,263.15,261.2,265.6,5905.05,2234204,2018-06-27
INE306L01010,QHEAL,5886.61,264.8,269.7,264.6,263.3,267.35,5886.61,2208389,2018-06-26
INE096B01018,NUCLEUS,5563.82,260.1,266.95,264.55,260.1,264.5,5563.82,2103452,2018-06-25
INE733E01010,NTPC,6442.71,257.9,263.55,261.95,256.45,262.1,6442.71,2459832,2018-06-22
INE002A01018,RIL,7806.4,258.05,262.35,258.15,255.5,258.2,7806.4,3020580,2018-06-21
INE306L01010,QHEAL,8755.18,263.7,264.75,260.55,257,260.85,8755.18,3367252,2018-06-20
INE096B01018,NUCLEUS,16640.21,274.65,274.65,267,266.05,267.05,16640.21,6224725,2018-06-19
INE733E01010,NTPC,4214.24,271.55,276.85,274.9,269.15,275.35,4214.24,1541522,2018-06-18
INE002A01018,RIL,8614.03,279.15,281,272.2,271.45,272.15,8614.03,3133233,2018-06-15
INE306L01010,QHEAL,10067.32,269.8,278.75,278,268.2,277.8,10067.32,3646744,2018-06-14
INE096B01018,NUCLEUS,3311.87,267,270.5,270,265.35,269.6,3311.87,1232644,2018-06-13
INE733E01010,NTPC,3209.4,262.75,268.4,267.2,262.75,267.6,3209.4,1206633,2018-06-12
INE306L01010,QHEAL,9470.3,265.6,271.25,263.25,262.7,263.7,9470.3,3538690,2018-06-11
INE096B01018,NUCLEUS,2945.64,263.7,269.35,266.7,263.55,266.95,2945.64,1104173,2018-06-08
INE733E01010,NTPC,4075.26,266.9,269.7,267,263.3,267.1,4075.26,1527128,2018-06-07
INE002A01018,RIL,5408.38,262.75,266.7,265.55,260.35,265.75,5408.38,2052017,2018-06-06
INE306L01010,QHEAL,11030.56,255.5,264.7,264.2,254.8,263.75,11030.56,4208120,2018-06-05
INE096B01018,NUCLEUS,4706.54,265,265.4,255.5,253.5,255.25,4706.54,1819147,2018-06-04
INE733E01010,NTPC,6920.49,269.7,269.7,265.1,258.55,263.25,6920.49,2622839,2018-06-01
INE002A01018,RIL,9239.62,267,272,269.05,260.7,269.2,9239.62,3469905,2018-05-31
INE306L01010,QHEAL,10876.9,254,266,265.7,253.2,264.5,10876.9,4154146,2018-05-30
INE096B01018,NUCLEUS,5803.91,257.4,262.7,257.9,257,257.5,5803.91,2235734,2018-05-29
INE733E01010,NTPC,6862.75,254.7,262.2,260.7,254.65,260.65,6862.75,2649349,2018-05-28
INE306L01010,QHEAL,5324.08,252.2,259.4,258.5,252.2,257.85,5324.08,2071496,2018-05-25
INE096B01018,NUCLEUS,7380.24,251,255.5,255,247.3,254.5,7380.24,2921253,2018-05-24
INE733E01010,NTPC,10726.5,246.5,252.35,250,245.55,250.2,10726.5,4295785,2018-05-23
INE002A01018,RIL,7874.05,244,251.1,247.6,244,247.15,7874.05,3175432,2018-05-22
INE306L01010,QHEAL,7762.71,244.1,248.35,244,240.55,243.55,7762.71,3180360,2018-05-21
INE096B01018,NUCLEUS,8103.65,248.3,248.95,245.1,243.35,244.7,8103.65,3297714,2018-05-18
INE733E01010,NTPC,17573.66,243.5,249.3,247.5,242.5,247.5,17573.66,7108750,2018-05-17
INE002A01018,RIL,15295.87,240,245.6,241.4,237.25,241.1,15295.87,6328483,2018-05-16
INE306L01010,QHEAL,23074.68,256.45,259.5,242.45,240.75,242.65,23074.68,9298329,2018-05-15
INE096B01018,NUCLEUS,43913.37,280,281.35,257,251.85,255.9,43913.37,16822847,2018-05-14
INE733E01010,NTPC,5685.22,284.4,290.5,287,284.4,287.5,5685.22,1974327,2018-05-11
INE306L01010,QHEAL,4157.17,292.95,293,284.15,283.45,285.25,4157.17,1446384,2018-05-10
INE096B01018,NUCLEUS,5311,289.6,294.35,292,288.6,292,5311,1820409,2018-05-09
INE733E01010,NTPC,4998.87,296,296.2,289.5,287.25,289.7,4998.87,1720983,2018-05-08
INE002A01018,RIL,5387.46,288.8,295.5,295.05,287,294.2,5387.46,1848551,2018-05-07
INE306L01010,QHEAL,4014.1,287.05,291.5,287.9,282.3,287.8,4014.1,1399442,2018-05-04
INE096B01018,NUCLEUS,7355.63,292.75,292.75,286.45,283.1,286.65,7355.63,2561225,2018-05-03
INE733E01010,NTPC,5479.6,297.4,300,293,289.4,292.75,5479.6,1857277,2018-05-02
INE002A01018,RIL,9025.87,293.9,298.5,297.85,292.05,297.55,9025.87,3046154,2018-04-30
INE306L01010,QHEAL,5443.94,293.45,294.4,291.4,291.05,292.1,5443.94,1858644,2018-04-27
INE096B01018,NUCLEUS,14401.35,292.5,293.65,291.2,288.75,291.2,14401.35,4942803,2018-04-26
INE733E01010,NTPC,13808.09,283.05,291.25,289.1,282.05,289.1,13808.09,4804882,2018-04-25
INE306L01010,QHEAL,6075.2,283,288,283.7,281.8,283.15,6075.2,2131466,2018-04-24
INE096B01018,NUCLEUS,4794.16,287.7,287.8,283.2,282.65,283.6,4794.16,1687369,2018-04-23
INE733E01010,NTPC,7225.36,285.95,288.8,286,283.65,286.3,7225.36,2523492,2018-04-20
INE002A01018,RIL,6966.56,286,288.65,285.55,283.6,286.2,6966.56,2434183,2018-04-19
INE306L01010,QHEAL,13416.32,282.3,287.45,285.35,279.25,284.1,13416.32,4719061,2018-04-18
INE096B01018,NUCLEUS,16355.69,282,285.25,280.6,277.5,280.95,16355.69,5799262,2018-04-17
INE733E01010,NTPC,8371.24,274,280.2,279.4,272.55,279.65,8371.24,3030999,2018-04-16
INE002A01018,RIL,6024.34,274,277.35,275.7,271.75,275.5,6024.34,2196800,2018-04-13
INE306L01010,QHEAL,5896.21,273.9,277.8,273.9,271.65,273.85,5896.21,2149205,2018-04-12
INE096B01018,NUCLEUS,5454.47,276.1,276.35,273.85,271.5,273.85,5454.47,1996390,2018-04-11
INE733E01010,NTPC,6065.36,280.2,280.7,275.8,274.1,275.5,6065.36,2190930,2018-04-10
INE306L01010,QHEAL,12889.29,275,281.65,276.75,273,277.8,12889.29,4623765,2018-04-09
